# ============================================================
# MIXED-USE (RETAIL + HOUSING) PROGRAM DISTRIBUTION
# Derived from massing-model-generator/Patch22_retail_housing_massing.py
# Format: {type}/{area m2}/{level}/{category}/{w,length}
# Categories used by the mixed-use massing engine:
#   commercial  -> full-plate level (retail / amenity)
#   residential -> perimeter-band unit, frontage sized by area
#   circulation -> central core (continuous, full height)
# Unit areas match Patch22 UNIT_AREA:
#   studio 46 / one bedroom 69 / two bedroom 92 / three bedroom 138 / loft 138
# ============================================================

# ---- L01-L02 : RETAIL (full plate, FLOOR_H 5.0) ----
{two bedroom}/{92}/{9}/{residential}/{9.6,9.6}
{three bedroom}/{138}/{9}/{residential}/{11.7,11.7}
{fire stair and elevator}/{80}/{9}/{circulation}/{8,10}
{one bedroom}/{69}/{10}/{residential}/{8.3,8.3}
{one bedroom}/{69}/{10}/{residential}/{8.3,8.3}
{two bedroom}/{92}/{10}/{residential}/{9.6,9.6}
{two bedroom}/{92}/{10}/{residential}/{9.6,9.6}
{three bedroom}/{138}/{10}/{residential}/{11.7,11.7}
{fire stair and elevator}/{80}/{10}/{circulation}/{8,10}

# ---- L11-L13 : 2 two bedroom + 2 three bedroom ----
{two bedroom}/{92}/{11}/{residential}/{9.6,9.6}
{two bedroom}/{92}/{11}/{residential}/{9.6,9.6}
{three bedroom}/{138}/{11}/{residential}/{11.7,11.7}
{three bedroom}/{138}/{11}/{residential}/{11.7,11.7}
{fire stair and elevator}/{80}/{11}/{circulation}/{8,10}
{two bedroom}/{92}/{12}/{residential}/{9.6,9.6}
{two bedroom}/{92}/{12}/{residential}/{9.6,9.6}
{three bedroom}/{138}/{12}/{residential}/{11.7,11.7}
{three bedroom}/{138}/{12}/{residential}/{11.7,11.7}
{fire stair and elevator}/{80}/{12}/{circulation}/{8,10}
{two bedroom}/{92}/{13}/{residential}/{9.6,9.6}
{two bedroom}/{92}/{13}/{residential}/{9.6,9.6}
{three bedroom}/{138}/{13}/{residential}/{11.7,11.7}
{three bedroom}/{138}/{13}/{residential}/{11.7,11.7}
{fire stair and elevator}/{80}/{13}/{circulation}/{8,10}

# ---- L14-L15 : 3 lofts (larger continuous volumes) ----
{loft}/{138}/{14}/{residential}/{11.7,11.7}
{loft}/{138}/{14}/{residential}/{11.7,11.7}
{loft}/{138}/{14}/{residential}/{11.7,11.7}
{fire stair and elevator}/{80}/{14}/{circulation}/{8,10}
{loft}/{138}/{15}/{residential}/{11.7,11.7}
{loft}/{138}/{15}/{residential}/{11.7,11.7}
{loft}/{138}/{15}/{residential}/{11.7,11.7}
{fire stair and elevator}/{80}/{15}/{circulation}/{8,10}

# ---- L16 : ROOF GARDEN (urban farm / greenhouse / terrace) ----
{roof garden}/{500}/{16}/{commercial}/{30,18}
